{'labels': array([3, 2, 2, 3, 1, 4, 1, 5, 2, 1, 4, 2, 3, 3, 5, 2, 3, 5, 1, 1], dtype=uint8), 'features': array([[[[ 18,  20,  20],
         [ 17,  18,  18],
         [ 67,  79,  46]],

        [[167, 132, 101],
         [124,  95,  61],
         [ 94,  88,  48],
         [160, 106,  49],
         [104,  70,  37],
         [ 52,  72,  47],
         [130, 169, 163],
         [248, 237, 210],
         [240, 105,  73],
         [230, 139, 130],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 253, 255],
         [255, 236, 238],
         [249, 232, 229],
         [255, 255, 255],
         [255, 255, 255],
         [226, 234, 220],
         [238, 255, 250],
         [255, 255, 255],
         [255, 255, 255],
         [154, 208, 209],
         [222, 255, 255],
         [255, 255, 254],
         [223, 122, 105],
         [236, 120, 147],
         [254, 249, 254],
         [218, 170, 128],
         [139, 103,  55],
         [139, 130, 112],
         [127, 127,  79]],

        [[112, 101,  62],
         [ 84,  89,  46],
         [ 90, 101,  63],
         [159, 111,  77],
         [ 89,  62,  44],
         [ 59,  87,  83],
         [162, 204, 213],
         [252, 242, 227],
         [240, 121,  92],
         [229, 117, 115],
         [255, 240, 255],
         [255, 255, 255],
         [255, 255, 255],
         [250, 250, 243],
         [215, 217, 212],
         [254, 255, 255],
         [255, 255, 255],
         [255, 255, 254],
         [187, 196, 165],
         [234, 253, 248],
         [255, 255, 255],
         [249, 234, 233],
         [187, 227, 221],
         [232, 255, 251],
         [254, 231, 188],
         [225, 116,  92],
         [242, 161, 161],
         [255, 255, 244],
         [162, 163, 121],
         [105,  99,  55],
         [ 69,  65,  55],
         [131, 122,  83]],

        [[126, 124,  95],
         [ 96, 140,  97],
         [126, 137,  98],
         [ 50,  65,  39],
         [ 53,  60,  50],
         [ 54,  68,  62],
         [129, 158, 171],
         [254, 255, 252],
         [255, 179, 162],
         [235, 109,  98],
         [243, 175, 181],
         [255, 253, 253],
         [255, 255, 255],
         [233, 235, 226],
         [202, 214, 207],
         [253, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [251, 255, 239],
         [241, 244, 245],
         [248, 220, 228],
         [187, 250, 252],
         [235, 255, 251],
         [255, 250, 246],
         [230, 153, 108],
         [232, 115,  91],
         [255, 205, 199],
         [255, 255, 235],
         [124, 118,  80],
         [154, 138, 117],
         [216, 189, 147],
         [179, 128,  83]],

        [[176, 159, 130],
         [161, 129,  92],
         [ 94, 112,  81],
         [ 38,  52,  30],
         [ 36,  53,  41],
         [ 98, 107,  89],
         [ 90,  88,  82],
         [174, 198, 200],
         [255, 222, 219],
         [234, 117,  97],
         [224, 130, 113],
         [255, 249, 250],
         [255, 255, 255],
         [255, 255, 252],
         [253, 255, 252],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [254, 255, 255],
         [253, 253, 253],
         [246, 229, 233],
         [247, 254, 255],
         [253, 255, 248],
         [255, 246, 216],
         [222, 135, 107],
         [248, 151, 148],
         [255, 243, 240],
         [255, 222, 195],
         [168, 127,  80],
         [248, 216, 179],
         [168, 137,  77],
         [ 90,  89,  48]],

        [[ 78,  77,  39],
         [ 56,  51,  19],
         [ 30,  50,  32],
         [ 70,  75,  58],
         [ 64,  71,  48],
         [ 76,  75,  61],
         [ 95,  74,  53],
         [ 91,  96,  93],
         [248, 248, 246],
         [243, 180, 162],
         [220, 107,  81],
         [237, 143, 190],
         [255, 241, 242],
         [255, 255, 254],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 253, 251],
         [255, 242, 215],
         [239, 158,  98],
         [223, 127, 122],
         [246, 198, 216],
         [248, 244, 238],
         [190, 154, 119],
         [117, 101,  42],
         [160, 141,  69],
         [ 89,  74,  36],
         [ 38,  40,  16]],

        [[ 42,  53,  37],
         [ 29,  30,  11],
         [ 40,  45,  26],
         [ 88,  84,  60],
         [ 79,  76,  40],
         [ 65,  59,  68],
         [ 86,  73,  61],
         [ 67,  71,  32],
         [218, 229, 201],
         [254, 255, 236],
         [248, 177, 108],
         [219, 110,  84],
         [239, 146, 136],
         [254, 240, 237],
         [255, 246, 245],
         [255, 253, 254],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 254, 252],
         [253, 244, 247],
         [251, 226, 224],
         [235, 168, 113],
         [225, 144, 126],
         [251, 195, 240],
         [255, 255, 251],
         [226, 228, 204],
         [169, 166, 125],
         [130, 108,  62],
         [105,  86,  52],
         [ 93,  81,  57],
         [ 90,  87,  58]],

        [[ 45,  54,  38],
         [ 19,  27,  15],
         [ 65,  60,  45],
         [ 93,  82,  62],
         [ 76,  70,  67],
         [ 49,  51,  50],
         [ 57,  61,  41],
         [ 74,  76,  32],
         [ 97, 107,  86],
         [201, 222, 234],
         [255, 252, 242],
         [248, 178, 138],
         [223, 115,  92],
         [221, 119,  97],
         [231, 144, 130],
         [252, 195, 202],
         [255, 238, 255],
         [255, 255, 255],
         [255, 238, 252],
         [255, 204, 189],
         [241, 171, 145],
         [232, 166, 140],
         [251, 190, 173],
         [251, 221, 241],
         [255, 254, 254],
         [242, 241, 180],
         [148, 148,  93],
         [157, 160, 124],
         [151, 125,  76],
         [144, 114,  35],
         [117,  99,  57],
         [119, 116,  47]],

        [[ 55,  47,  25],
         [ 55,  68,  49],
         [128, 124, 100],
         [108,  90,  65],
         [ 98,  92,  59],
         [ 43,  52,  40],
         [ 77,  83,  55],
         [113, 104,  67],
         [ 91,  84,  59],
         [ 73, 104,  92],
         [184, 214, 184],
         [253, 255, 244],
         [246, 199, 208],
         [253, 164, 139],
         [235, 127,  93],
         [232, 123, 107],
         [226, 128, 121],
         [225, 136, 123],
         [228, 138, 124],
         [232, 138, 119],
         [238, 153, 134],
         [252, 217, 204],
         [255, 240, 236],
         [254, 255, 250],
         [235, 242, 180],
         [195, 196, 110],
         [151, 144,  79],
         [161, 146,  95],
         [139, 134,  82],
         [174, 153, 110],
         [130, 115,  62],
         [113, 116,  72]],

        [[ 89,  65,  43],
         [ 80,  69,  42],
         [100,  98,  56],
         [123, 103,  64],
         [ 56,  48,  19],
         [ 58,  57,  35],
         [ 84,  70,  52],
         [ 98,  84,  62],
         [107,  93,  69],
         [ 73,  74,  49],
         [ 28,  76,  48],
         [175, 197, 222],
         [249, 229, 247],
         [255, 255, 249],
         [255, 226, 210],
         [251, 193, 184],
         [240, 175, 168],
         [241, 178, 172],
         [240, 183, 174],
         [255, 216, 208],
         [255, 231, 225],
         [255, 255, 251],
         [228, 201, 197],
         [146, 131, 114],
         [106, 127,  94],
         [147, 168,  99],
         [ 74,  69,  26],
         [ 43,  43,  25],
         [ 63,  79,  54],
         [ 84,  87,  45],
         [ 59,  60,  39],
         [ 44,  58,  33]],

        [[ 87, 105,  77],
         [ 77,  90,  62],
         [100, 141, 103],
         [130, 142,  98],
         [ 58,  72,  35],
         [ 59,  66,  24],
         [ 72,  52,  33],
         [ 50,  45,  32],
         [ 53,  57,  36],
         [ 63,  77,  51],
         [ 76, 111,  97],
         [230, 236, 240],
         [226, 189, 227],
         [168, 147, 153],
         [182, 190, 178],
         [255, 220, 208],
         [255, 246, 239],
         [255, 254, 248],
         [255, 248, 243],
         [255, 237, 229],
         [244, 174, 167],
         [106,  84,  79],
         [ 49,  70,  64],
         [147, 138, 124],
         [140,  99,  87],
         [105,  78,  45],
         [ 32,  39,  23],
         [ 25,  33,  34],
         [ 83,  84,  75],
         [ 71,  62,  26],
         [140, 118, 111],
         [163, 141, 120]],

        [[139, 148, 106],
         [161, 144, 113],
         [131, 144, 121],
         [190, 165, 130],
         [115, 114,  56],
         [139, 145,  79],
         [111,  75,  42],
         [ 67,  48,  33],
         [ 49,  32,  15],
         [128,  77,  57],
         [ 96,  93,  95],
         [229, 244, 244],
         [249, 245, 255],
         [252, 251, 247],
         [229, 231, 211],
         [226, 201, 182],
         [223, 205, 193],
         [222, 211, 197],
         [220, 203, 190],
         [215, 186, 167],
         [215, 164, 143],
         [193, 152, 133],
         [151, 115,  98],
         [107,  89,  73],
         [138, 110,  77],
         [170, 122, 105],
         [ 87,  65,  60],
         [ 27,  29,  24],
         [ 47,  51,  36],
         [ 70,  66,  43],
         [ 47,  41,  22],
         [ 39,  41,  25]],

        [[142, 158, 108],
         [143, 142, 100],
         [ 54,  57,  27],
         [ 67,  73,  46],
         [117, 139,  82],
         [127, 146,  81],
         [137, 124,  84],
         [122,  77,  53],
         [ 50,  45,  30],
         [ 78,  63,  58],
         [ 54,  81,  90],
         [213, 244, 245],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 253],
         [255, 255, 241],
         [255, 255, 237],
         [255, 255, 231],
         [255, 254, 223],
         [255, 237, 198],
         [252, 202, 160],
         [171, 138,  90],
         [166, 143,  81],
         [108,  79,  41],
         [ 37,  29,  16],
         [ 23,  27,  15],
         [ 83,  72,  47],
         [ 88,  83,  54],
         [ 66,  60,  36],
         [ 53,  50,  50]],

        [[ 79,  97,  63],
         [145, 140, 111],
         [ 41,  40,  10],
         [ 80,  81,  41],
         [106, 107,  60],
         [ 76,  80,  65],
         [ 91,  90,  66],
         [ 92,  59,  29],
         [131, 111,  89],
         [ 77,  90,  73],
         [ 99, 139, 110],
         [218, 246, 245],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 251],
         [255, 255, 237],
         [255, 255, 236],
         [255, 255, 230],
         [255, 254, 224],
         [255, 242, 210],
         [255, 210, 170],
         [244, 205, 139],
         [189, 161,  83],
         [ 71,  46,  19],
         [ 20,  21,  17],
         [ 28,  33,  20],
         [127,  96,  67],
         [ 67,  59,  32],
         [ 97,  81,  47],
         [ 62,  37,  19]],

        [[ 62,  79,  56],
         [ 89,  79,  55],
         [ 58,  59,  38],
         [ 71,  54,  37],
         [ 69,  49,  36],
         [ 58,  52,  38],
         [103,  96,  43],
         [137,  92,  42],
         [ 90,  57,  32],
         [ 68,  89,  65],
         [152, 186, 129],
         [228, 246, 246],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 248],
         [255, 255, 242],
         [255, 255, 248],
         [255, 255, 248],
         [255, 255, 244],
         [255, 255, 233],
         [255, 253, 222],
         [254, 239, 200],
         [255, 213, 168],
         [225, 184, 135],
         [172, 135,  76],
         [ 72,  39,  20],
         [ 21,  19,  17],
         [ 19,  23,  14],
         [112,  69,  50],
         [ 40,  29,  18],
         [ 58,  48,  39],
         [ 67,  47,  39]]],


       [[[140, 134, 151],
         [138, 136, 145],
         [144, 149, 173],
         [140, 138, 155],
         [145, 142, 149],
         [141, 140, 153],
         [165, 162, 176],
         [159, 162, 177],
         [151, 152, 166],
         [166, 166, 185],
         [161, 165, 182],
         [148, 151, 168],
         [167, 172, 198],
         [143, 149, 179],
         [141, 141, 165],
         [177, 158, 197],
         [204, 175, 188],
         [136, 136, 151],
         [137, 131, 148],
         [124, 120, 138],
         [129, 126, 142],
         [134, 128, 144],
         [130, 126, 142],
         [132, 128, 147],
         [134, 131, 147],
         [138, 132, 148],
         [138, 134, 147],
         [142, 138, 155],
         [140, 138, 151],
         [138, 136, 151],
         [143, 137, 153],
         [172, 170, 185]],

        [[140, 134, 165],
         [146, 143, 153],
         [134, 133, 145],
         [153, 151, 166],
         [164, 164, 179],
         [147, 147, 169],
         [168, 172, 192],
         [170, 175, 194],
         [149, 153, 168],
         [168, 171, 192],
         [163, 166, 191],
         [148, 149, 166],
         [164, 164, 184],
         [115, 119, 133],
         [119, 116, 132],
         [117, 115, 127],
         [145, 140, 153],
         [161, 155, 173],
         [140, 136, 151],
         [122, 119, 136],
         [130, 123, 140],
         [134, 126, 142],
         [131, 127, 141],
         [135, 129, 143],
         [130, 126, 140],
         [134, 129, 145],
         [138, 136, 150],
         [141, 135, 150],
         [142, 139, 152],
         [138, 135, 149],
         [140, 134, 146],
         [176, 174, 193]],

        [[141, 137, 153],
         [145, 142, 158],
         [155, 151, 175],
         [161, 162, 178],
         [167, 172, 189],
         [145, 148, 164],
         [165, 170, 186],
         [170, 175, 197],
         [146, 152, 169],
         [166, 168, 188],
         [154, 158, 181],
         [144, 144, 157],
         [141, 139, 152],
         [139, 135, 144],
         [156, 148, 158],
         [131, 128, 146],
         [156, 155, 171],
         [173, 170, 185],
         [139, 137, 152],
         [123, 119, 136],
         [129, 125, 141],
         [135, 129, 145],
         [131, 128, 140],
         [136, 129, 140],
         [136, 131, 145],
         [136, 132, 147],
         [139, 136, 153],
         [143, 137, 155],
         [141, 135, 154],
         [141, 137, 155],
         [141, 134, 152],
         [176, 175, 196]],

        [[139, 138, 150],
         [147, 146, 160],
         [161, 162, 182],
         [157, 159, 176],
         [171, 171, 190],
         [146, 149, 166],
         [164, 169, 186],
         [165, 170, 192],
         [144, 148, 164],
         [145, 145, 162],
         [142, 137, 146],
         [154, 147, 156],
         [167, 158, 167],
         [145, 141, 156],
         [152, 148, 161],
         [134, 130, 146],
         [152, 149, 174],
         [171, 171, 194],
         [142, 142, 155],
         [122, 120, 135],
         [128, 124, 137],
         [131, 126, 141],
         [134, 126, 141],
         [138, 130, 145],
         [136, 130, 147],
         [139, 134, 151],
         [143, 138, 157],
         [143, 137, 154],
         [140, 136, 156],
         [141, 136, 154],
         [139, 136, 157],
         [175, 178, 201]],

        [[137, 155, 167],
         [138, 142, 156],
         [159, 163, 180],
         [155, 155, 172],
         [169, 170, 190],
         [157, 161, 178],
         [144, 148, 161],
         [142, 141, 154],
         [148, 143, 151],
         [165, 156, 161],
         [167, 162, 170],
         [158, 159, 169],
         [149, 146, 165],
         [147, 139, 157],
         [146, 125, 135],
         [138, 118, 132],
         [140, 125, 139],
         [137, 121, 136],
         [141, 128, 137],
         [149, 140, 153],
         [150, 136, 151],
         [182, 141, 153],
         [133, 134, 149],
         [132, 127, 144],
         [133, 130, 147],
         [136, 135, 153],
         [137, 135, 150],
         [142, 139, 157],
         [137, 136, 152],
         [141, 134, 149],
         [141, 134, 150],
         [177, 175, 197]],

        [[139, 149, 157],
         [144, 141, 154],
         [161, 161, 185],
         [145, 144, 160],
         [136, 138, 153],
         [143, 135, 149],
         [162, 154, 161],
         [173, 162, 167],
         [172, 166, 176],
         [161, 159, 168],
         [147, 137, 155],
         [145, 122, 134],
         [137, 110, 122],
         [140, 112, 121],
         [140, 109, 119],
         [134, 108, 119],
         [135, 106, 118],
         [134, 106, 120],
         [135, 107, 119],
         [138, 108, 120],
         [139, 112, 124],
         [142, 124, 137],
         [148, 137, 151],
         [145, 138, 151],
         [139, 135, 148],
         [137, 134, 148],
         [144, 141, 157],
         [139, 137, 154],
         [141, 138, 152],
         [140, 134, 150],
         [138, 132, 146],
         [177, 170, 193]],

        [[145, 143, 151],
         [136, 134, 147],
         [125, 126, 141],
         [119, 120, 132],
         [155, 143, 152],
         [175, 166, 172],
         [178, 171, 181],
         [177, 174, 189],
         [152, 143, 160],
         [143, 126, 131],
         [135, 108, 122],
         [142, 107, 119],
         [141, 106, 115],
         [140, 109, 119],
         [137, 108, 118],
         [135, 107, 117],
         [138, 107, 119],
         [137, 104, 116],
         [137, 106, 117],
         [138, 109, 118],
         [139, 110, 117],
         [140, 113, 122],
         [139, 115, 126],
         [147, 131, 147],
         [151, 142, 153],
         [143, 137, 150],
         [140, 138, 154],
         [139, 135, 152],
         [141, 137, 150],
         [138, 134, 145],
         [143, 132, 142],
         [172, 171, 192]],

        [[154, 160, 170],
         [130, 125, 134],
         [132, 128, 141],
         [126, 122, 131],
         [161, 158, 164],
         [184, 184, 194],
         [183, 181, 197],
         [150, 141, 161],
         [138, 114, 124],
         [135, 109, 115],
         [136, 107, 118],
         [138, 107, 116],
         [138, 107, 119],
         [135, 106, 119],
         [133, 108, 117],
         [135, 113, 120],
         [132, 110, 119],
         [133, 110, 117],
         [136, 110, 118],
         [133, 109, 120],
         [139, 109, 119],
         [137, 110, 120],
         [140, 112, 122],
         [142, 114, 125],
         [150, 131, 140],
         [155, 143, 157],
         [146, 139, 152],
         [142, 136, 147],
         [141, 137, 147],
         [141, 134, 146],
         [140, 129, 142],
         [168, 162, 182]],

        [[148, 167, 180],
         [129, 126, 133],
         [132, 127, 141],
         [128, 123, 132],
         [160, 160, 173],
         [179, 183, 204],
         [150, 141, 164],
         [134, 111, 124],
         [138, 108, 115],
         [133, 105, 116],
         [136, 106, 118],
         [134, 108, 115],
         [141, 122, 126],
         [158, 142, 150],
         [160, 145, 156],
         [158, 146, 158],
         [155, 147, 155],
         [157, 146, 156],
         [160, 147, 156],
         [153, 141, 151],
         [145, 124, 130],
         [135, 111, 123],
         [143, 112, 124],
         [147, 116, 128],
         [148, 119, 127],
         [152, 130, 141],
         [157, 144, 159],
         [142, 136, 153],
         [134, 130, 150],
         [137, 131, 150],
         [140, 131, 148],
         [165, 159, 183]],

        [[145, 171, 187],
         [129, 126, 136],
         [130, 126, 140],
         [127, 122, 134],
         [153, 153, 170],
         [151, 148, 167],
         [135, 116, 124],
         [134, 105, 109],
         [134, 105, 111],
         [134, 105, 111],
         [141, 113, 122],
         [152, 138, 147],
         [153, 143, 154],
         [150, 143, 155],
         [154, 145, 157],
         [153, 145, 159],
         [150, 144, 155],
         [153, 145, 158],
         [153, 144, 157],
         [152, 145, 160],
         [154, 145, 161],
         [156, 141, 154],
         [144, 121, 128],
         [149, 119, 128],
         [151, 121, 133],
         [150, 121, 136],
         [153, 132, 143],
         [150, 143, 157],
         [135, 132, 148],
         [135, 128, 145],
         [135, 131, 149],
         [156, 152, 179]],

        [[155, 177, 194],
         [138, 131, 134],
         [128, 128, 138],
         [119, 119, 131],
         [138, 136, 147],
         [140, 127, 134],
         [137, 106, 113],
         [134, 103, 112],
         [131, 102, 110],
         [138, 114, 121],
         [153, 139, 156],
         [154, 143, 152],
         [152, 141, 152],
         [151, 144, 156],
         [151, 143, 156],
         [152, 144, 155],
         [151, 146, 157],
         [148, 146, 156],
         [150, 146, 157],
         [152, 146, 161],
         [152, 149, 163],
         [151, 150, 164],
         [158, 148, 155],
         [150, 127, 134],
         [147, 120, 133],
         [151, 120, 132],
         [152, 121, 132],
         [152, 133, 148],
         [137, 133, 147],
         [133, 127, 140],
         [132, 128, 141],
         [152, 147, 168]],

        [[159, 182, 200],
         [133, 129, 139],
         [128, 123, 133],
         [120, 118, 129],
         [143, 129, 140],
         [134, 104, 114],
         [134, 104, 112],
         [135, 104, 112],
         [137, 107, 115],
         [153, 137, 150],
         [150, 142, 152],
         [149, 144, 155],
         [145, 142, 158],
         [150, 143, 157],
         [151, 143, 155],
         [151, 143, 154],
         [152, 146, 157],
         [149, 145, 157],
         [132, 134, 144],
         [111, 110, 123],
         [111, 110, 124],
         [122, 125, 136],
         [153, 145, 155],
         [160, 151, 161],
         [149, 126, 135],
         [148, 120, 131],
         [149, 120, 131],
         [144, 123, 131],
         [152, 138, 153],
         [134, 126, 137],
         [133, 125, 133],
         [150, 141, 159]],

        [[171, 189, 203],
         [124, 123, 136],
         [128, 126, 135],
         [129, 123, 133],
         [140, 118, 130],
         [134, 101, 108],
         [136, 105, 109],
         [131, 105, 108],
         [149, 134, 145],
         [148, 141, 153],
         [126, 124, 132],
         [110, 106, 117],
         [113, 104, 117],
         [106, 111, 122],
         [136, 129, 142],
         [151, 144, 156],
         [148, 143, 155],
         [133, 134, 141],
         [108, 107, 117],
         [121, 113, 120],
         [123, 116, 124],
         [115, 113, 121],
         [120, 125, 135],
         [160, 152, 168],
         [159, 143, 155],
         [148, 120, 132],
         [146, 117, 130],
         [146, 117, 125],
         [149, 134, 140],
         [139, 131, 142],
         [136, 127, 139],
         [150, 141, 157]],

        [[184, 199, 212],
         [122, 120, 139],
         [126, 122, 134],
         [139, 130, 135],
         [135, 110, 115],
         [133, 101, 108],
         [133, 102, 107],
         [136, 114, 122],
         [144, 137, 151],
         [128, 126, 136],
         [107, 103, 114],
         [127, 117, 124],
         [131, 123, 134],
         [109, 105, 113],
         [108, 109, 119],
         [144, 139, 150],
         [147, 142, 152],
         [112, 109, 123],
         [117, 111, 121],
         [153, 143, 157],
         [157, 147, 160],
         [142, 135, 152],
         [121, 115, 125],
         [151, 147, 160],
         [169, 157, 170],
         [151, 125, 135],
         [149, 117, 128],
         [145, 114, 122],
         [142, 122, 131],
         [139, 133, 144],
         [136, 127, 142],
         [142, 136, 157]],

        [[199, 208, 218],
         [122, 120, 131],
         [124, 119, 137],
         [142, 128, 135],
         [132, 102, 109],
         [136, 105, 112],
         [134, 103, 111],
         [150, 131, 141],
         [148, 140, 152],
         [124, 115, 121],
         [131, 118, 121],
         [148, 138, 148],
         [150, 142, 156],
         [148, 136, 149],
         [105, 102, 112],
         [132, 128, 139],
         [147, 141, 152],
         [111, 106, 118],
         [120, 115, 127],
         [154, 146, 157],
         [156, 149, 159],
         [158, 148, 158],
         [125, 118, 130],
         [146, 140, 154],
         [168, 157, 168],
         [159, 136, 141],
         [147, 115, 127],
         [146, 112, 121],
         [139, 115, 124],
         [145, 131, 145],
         [133, 125, 140],
         [139, 133, 154]],

        [[202, 212, 230],
         [124, 121, 134],
         [121, 119, 135],
         [143, 125, 138],
         [136, 103, 112],
         [134, 104, 111],
         [136, 105, 114],
         [151, 138, 149],
         [152, 143, 154],
         [151, 142, 151],
         [151, 140, 149],
         [152, 142, 151],
         [151, 143, 154],
         [140, 133, 145],
         [106, 105, 113],
         [140, 131, 139],
         [151, 145, 155],
         [113, 108, 122],
         [116, 112, 125],
         [154, 147, 160],
         [159, 148, 161],
         [162, 151, 162],
         [125, 118, 128],
         [143, 135, 148],
         [168, 157, 168],
         [165, 147, 158],
         [144, 114, 124],
         [148, 113, 122],
         [141, 111, 121],
         [150, 136, 149],
         [133, 124, 136],
         [135, 129, 150]],

        [[207, 215, 234],
         [128, 124, 131],
         [122, 118, 126],
         [143, 123, 133],
         [132, 103, 111],
         [136, 104, 112],
         [134, 104, 115],
         [152, 142, 151],
         [150, 141, 150],
         [155, 145, 154],
         [153, 141, 152],
         [144, 137, 143],
         [125, 121, 132],
         [107, 103, 120],
         [112, 109, 117],
         [151, 143, 153],
         [150, 144, 155],
         [116, 110, 122],
         [114, 107, 121],
         [156, 148, 161],
         [160, 150, 161],
         [162, 152, 165],
         [121, 115, 125],
         [137, 131, 144],
         [166, 154, 166],
         [164, 149, 161],
         [144, 112, 123],
         [146, 109, 116],
         [144, 111, 120],
         [149, 136, 146],
         [134, 121, 131],
         [139, 126, 139]],

        [[204, 211, 234],
         [129, 120, 131],
         [126, 120, 129],
         [138, 125, 134],
         [131, 103, 110],
         [135, 103, 110],
         [137, 105, 115],
         [149, 135, 146],
         [150, 139, 150],
         [154, 142, 152],
         [154, 144, 155],
         [142, 132, 140],
         [114, 104, 106],
         [107, 104, 114],
         [109, 107, 119],
         [141, 135, 149],
         [152, 145, 155],
         [116, 114, 127],
         [111, 109, 121],
         [154, 147, 156],
         [159, 151, 159],
         [161, 153, 165],
         [121, 114, 126],
         [135, 128, 138],
         [164, 152, 164],
         [169, 149, 160],
         [141, 111, 122],
         [144, 111, 121],
         [144, 109, 118],
         [152, 138, 146],
         [139, 124, 137],
         [138, 127, 140]],

        [[175, 177, 197],
         [126, 118, 129],
         [127, 119, 128],
         [143, 124, 134],
         [130, 100, 108],
         [134, 103, 110],
         [135, 104, 113],
         [150, 138, 147],
         [148, 140, 150],
         [152, 142, 152],
         [154, 142, 151],
         [155, 143, 153],
         [150, 142, 147],
         [152, 133, 142],
         [109, 105, 117],
         [117, 116, 123],
         [147, 141, 153],
         [122, 117, 129],
         [114, 107, 120],
         [153, 145, 156],
         [158, 150, 162],
         [164, 150, 163],
         [126, 117, 129],
         [131, 125, 136],
         [163, 151, 164],
         [162, 142, 155],
         [142, 108, 120],
         [148, 107, 120],
         [144, 108, 120],
         [153, 135, 144],
         [133, 123, 134],
         [131, 122, 136]],

        [[134, 133, 138],
         [119, 117, 132],
         [122, 118, 126],
         [141, 126, 133],
         [130, 101, 109],
         [133, 101, 109],
         [134, 103, 113],
         [150, 131, 141],
         [153, 141, 150],
         [154, 142, 151],
         [152, 142, 149],
         [150, 140, 151],
         [154, 144, 151],
         [153, 145, 151],
         [119, 112, 121],
         [113, 111, 116],
         [152, 143, 151],
         [132, 125, 136],
         [111, 106, 116],
         [147, 139, 155],
         [161, 150, 161],
         [163, 151, 163],
         [123, 117, 129],
         [128, 123, 133],
         [160, 150, 163],
         [151, 129, 141],
         [145, 111, 118],
         [147, 110, 121],
         [139, 112, 123],
         [146, 132, 144],
         [133, 121, 135],
         [133, 123, 140]],

        [[157, 152, 161],
         [124, 118, 127],
         [124, 116, 125],
         [140, 126, 134],
         [132, 102, 108],
         [137, 102, 109],
         [135, 102, 111],
         [139, 118, 128],
         [153, 143, 152],
         [136, 130, 142],
         [123, 120, 124],
         [139, 131, 142],
         [152, 142, 151],
         [151, 143, 157],
         [109, 104, 117],
         [112, 110, 118],
         [153, 145, 149],
         [148, 140, 150],
         [113, 108, 116],
         [122, 114, 126],
         [146, 133, 150],
         [129, 121, 132],
         [121, 115, 120],
         [145, 136, 145],
         [161, 148, 165],
         [142, 113, 123],
         [144, 108, 120],
         [145, 107, 118],
         [144, 119, 128],
         [137, 126, 140],
         [129, 123, 138],
         [129, 119, 135]],

        [[163, 162, 176],
         [123, 118, 133],
         [126, 118, 134],
         [132, 122, 124],
         [141, 116, 122],
         [139, 106, 112],
         [145, 108, 116],
         [144, 112, 120],
         [157, 140, 153],
         [151, 138, 145],
         [119, 110, 112],
         [113, 105, 111],
         [123, 116, 126],
         [114, 107, 116],
         [109, 103, 109],
         [137, 127, 133],
         [151, 143, 153],
         [154, 145, 152],
         [142, 132, 137],
         [122, 117, 125],
         [124, 114, 122],
         [126, 116, 122],
         [141, 128, 139],
         [168, 150, 162],
         [153, 131, 146],
         [142, 110, 116],
         [145, 109, 119],
         [143, 108, 116],
         [154, 131, 133],
         [129, 120, 128],
         [132, 123, 135],
         [132, 123, 135]],

        [[171, 171, 184],
         [124, 119, 128],
         [125, 118, 128],
         [127, 120, 128],
         [148, 128, 137],
         [141, 107, 115],
         [143, 110, 118],
         [149, 113, 123],
         [153, 122, 135],
         [161, 141, 153],
         [150, 136, 144],
         [129, 117, 123],
         [113, 111, 118],
         [126, 111, 117],
         [140, 125, 136],
         [157, 145, 153],
         [155, 144, 153],
         [159, 146, 155],
         [157, 147, 155],
         [156, 149, 160],
         [156, 147, 156],
         [168, 151, 157],
         [168, 153, 160],
         [162, 142, 156],
         [144, 114, 123],
         [145, 110, 117],
         [145, 109, 118],
         [141, 112, 122],
         [139, 127, 141],
         [129, 121, 133],
         [132, 118, 132],
         [129, 119, 129]],

        [[174, 176, 190],
         [128, 123, 131],
         [128, 122, 133],
         [126, 118, 130],
         [134, 124, 130],
         [143, 121, 129],
         [141, 108, 115],
         [149, 111, 119],
         [148, 113, 119],
         [156, 129, 138],
         [161, 145, 153],
         [153, 142, 153],
         [156, 140, 145],
         [156, 142, 151],
         [150, 144, 154],
         [160, 147, 155],
         [157, 147, 152],
         [159, 150, 154],
         [156, 148, 156],
         [158, 152, 163],
         [162, 149, 162],
         [165, 148, 161],
         [161, 148, 155],
         [146, 121, 126],
         [146, 107, 115],
         [142, 107, 114],
         [139, 108, 115],
         [148, 128, 135],
         [133, 120, 130],
         [130, 120, 130],
         [130, 121, 132],
         [132, 122, 131]],

        [[177, 175, 194],
         [128, 121, 126],
         [125, 119, 128],
         [129, 122, 139],
         [124, 115, 126],
         [147, 128, 141],
         [143, 112, 121],
         [147, 111, 117],
         [149, 112, 120],
         [148, 116, 121],
         [153, 126, 136],
