{'features': array([[[[ 43,  30,  31],
         [255, 249, 230],
         [255, 224, 205],
         [255, 225, 207],
         [238, 156, 152],
         [244, 131, 109],
         [211, 106,  39],
         [246, 165, 113],
         [252, 216, 177],
         [255, 243, 212],
         [255, 190, 153],
         [135,  80,  29],
         [ 66,  45,  13],
         [ 51,  43,  12],
         [ 43,  57,   4],
         [ 82, 123,  57]],

        [[ 97, 100,  42],
         [107, 107,  63],
         [ 68,  66,  41],
         [ 57,  59,  36],
         [ 84,  88,  58],
         [105, 110,  52],
         [124, 120,  55],
         [161, 160, 127],
         [233, 247, 226],
         [255, 253, 233],
         [246, 215, 152],
         [219, 164,  86],
         [233, 193, 136],
         [254, 233, 211],
         [255, 247, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 245, 255],
         [255, 217, 212],
         [235, 187, 132],
         [208, 128,  58],
         [225, 152,  86],
         [255, 218, 197],
         [255, 252, 223],
         [216, 195, 129],
         [112,  92,  48],
         [ 69,  61,  27],
         [ 71,  81,  37],
         [108, 142,  82]],

        [[ 51,  60,  25],
         [ 63,  69,  49],
         [ 42,  50,  34],
         [ 57,  72,  45],
         [126, 132,  83],
         [118, 115,  62],
         [146, 157, 112],
         [219, 226, 212],
         [255, 255, 219],
         [241, 205, 129],
         [222, 157,  89],
         [241, 203, 153],
         [255, 249, 230],
         [255, 252, 247],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 251, 248],
         [255, 254, 242],
         [251, 216, 153],
         [224, 142,  50],
         [231, 162,  98],
         [252, 242, 204],
         [254, 254, 239],
         [201, 175, 149],
         [129, 108,  68],
         [144, 134,  76],
         [181, 187, 113]],

        [[ 41,  49,  22],
         [ 56,  54,  37],
         [ 48,  50,  31],
         [ 63,  89,  54],
         [164, 180, 120],
         [130, 133, 100],
         [127, 156, 140],
         [229, 244, 224],
         [255, 208, 167],
         [196, 123,  58],
         [249, 188, 144],
         [254, 251, 227],
         [255, 255, 251],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 254],
         [255, 255, 255],
         [255, 255, 255],
         [255, 254, 220],
         [252, 211, 153],
         [214, 124,  69],
         [242, 169, 142],
         [255, 254, 254],
         [243, 200, 164],
         [203, 157,  91],
         [193, 146,  81],
         [192, 147,  85]],

        [[ 42,  52,  27],
         [ 41,  44,  22],
         [ 60,  63,  36],
         [ 95, 106,  62],
         [118, 130,  65],
         [135, 149, 141],
         [190, 207, 220],
         [248, 238, 202],
         [226, 144, 104],
         [198, 120,  93],
         [254, 207, 197],
         [255, 255, 255],
         [244, 249, 249],
         [238, 252, 253],
         [249, 255, 255],
         [244, 251, 248],
         [218, 249, 246],
         [232, 254, 254],
         [253, 253, 255],
         [222, 229, 251],
         [245, 254, 254],
         [253, 255, 252],
         [253, 252, 247],
         [255, 254, 251],
         [255, 231, 225],
         [219, 140, 112],
         [206, 104,  93],
         [255, 225, 251],
         [251, 246, 193],
         [214, 193, 100],
         [161, 136,  70],
         [128,  98,  58]],

        [[ 44,  54,  35],
         [ 25,  40,  17],
         [ 39,  48,  18],
         [ 84,  75,  41],
         [ 86,  90,  52],
         [113, 132, 128],
         [237, 243, 243],
         [247, 216, 164],
         [244, 138, 104],
         [224, 148, 156],
         [255, 232, 232],
         [255, 255, 255],
         [212, 220, 222],
         [221, 243, 243],
         [247, 255, 251],
         [220, 229, 199],
         [175, 215, 184],
         [221, 251, 247],
         [253, 253, 254],
         [209, 219, 236],
         [237, 250, 253],
         [253, 255, 235],
         [241, 237, 183],
         [255, 248, 224],
         [255, 243, 232],
         [230, 168, 118],
         [238, 120,  92],
         [245, 186, 210],
         [252, 248, 220],
         [214, 193, 138],
         [139, 119,  84],
         [117, 107,  73]],

        [[ 50,  51,  28],
         [ 28,  64,  33],
         [ 69,  97,  49],
         [140, 109,  65],
         [114,  97,  71],
         [109, 116, 111],
         [250, 252, 243],
         [218, 181, 130],
         [237, 130, 105],
         [255, 201, 226],
         [255, 249, 255],
         [255, 255, 255],
         [249, 250, 251],
         [250, 255, 255],
         [254, 253, 250],
         [240, 231, 201],
         [231, 222, 191],
         [249, 251, 247],
         [255, 255, 255],
         [248, 250, 255],
         [252, 255, 255],
         [254, 255, 224],
         [247, 251, 165],
         [248, 255, 217],
         [252, 255, 239],
         [250, 215, 143],
         [245, 134,  84],
         [206, 131, 142],
         [252, 231, 211],
         [235, 174, 136],
         [167,  95,  68],
         [100, 105,  73]],

        [[ 74,  64,  28],
         [120, 152, 106],
         [159, 183, 101],
         [181, 136,  64],
         [110,  82,  50],
         [108, 110,  98],
         [254, 255, 247],
         [206, 170, 137],
         [223, 119, 107],
         [255, 229, 252],
         [255, 254, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 254],
         [253, 251, 249],
         [253, 250, 248],
         [255, 254, 254],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 219],
         [244, 255, 155],
         [231, 255, 211],
         [247, 255, 233],
         [255, 238, 143],
         [234, 136,  60],
         [189, 114, 104],
         [255, 251, 223],
         [252, 195, 154],
         [200, 113,  68],
         [113,  96,  61]],

        [[ 82,  62,  26],
         [ 74,  92,  55],
         [118, 129,  78],
         [167, 114,  69],
         [ 92,  61,  35],
         [121, 124, 114],
         [254, 255, 246],
         [204, 170, 137],
         [240, 141, 128],
         [255, 252, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [252, 252, 254],
         [251, 252, 253],
         [254, 254, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 219],
         [236, 255, 157],
         [216, 255, 211],
         [242, 255, 233],
         [255, 254, 156],
         [252, 165,  85],
         [184, 113,  97],
         [255, 231, 213],
         [255, 208, 176],
         [230, 144,  76],
         [152, 102,  46]],

        [[ 64,  66,  23],
         [ 67,  77,  41],
         [ 96, 100,  76],
         [118, 101,  80],
         [ 74,  69,  47],
         [122, 135, 126],
         [251, 255, 245],
         [207, 171, 131],
         [225, 118, 101],
         [255, 226, 248],
         [255, 252, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 252],
         [239, 242, 246],
         [233, 238, 243],
         [252, 253, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 222],
         [239, 255, 164],
         [222, 255, 214],
         [244, 255, 233],
         [255, 241, 148],
         [240, 145,  64],
         [189, 116,  92],
         [255, 245, 229],
         [255, 209, 181],
         [244, 156,  82],
         [145, 106,  43]],

        [[ 98, 113,  48],
         [136, 138,  80],
         [136, 129, 104],
         [123, 114,  96],
         [ 75,  81,  54],
         [112, 133, 123],
         [248, 255, 241],
         [222, 184, 127],
         [232, 121,  94],
         [255, 196, 222],
         [255, 252, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 237],
         [249, 245, 210],
         [250, 253, 241],
         [254, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 228],
         [238, 243, 169],
         [241, 255, 222],
         [251, 255, 238],
         [250, 219, 146],
         [236, 135,  60],
         [226, 158, 112],
         [248, 231, 191],
         [209, 146, 112],
         [182, 104,  73],
         [131,  97,  64]],

        [[158, 181, 101],
         [162, 156,  88],
         [148, 124,  95],
         [134, 107,  84],
         [ 94,  95,  57],
         [122, 149, 132],
         [247, 255, 239],
         [249, 210, 152],
         [251, 137,  98],
         [212, 131, 132],
         [255, 223, 223],
         [255, 255, 255],
         [255, 255, 255],
         [255, 240, 226],
         [222, 197, 170],
         [255, 236, 227],
         [255, 255, 255],
         [255, 255, 255],
         [253, 239, 243],
         [228, 209, 216],
         [255, 244, 246],
         [255, 245, 233],
         [233, 217, 184],
         [254, 239, 224],
         [255, 244, 232],
         [229, 175, 122],
         [242, 140,  91],
         [254, 211, 190],
         [243, 239, 186],
         [182, 155,  94],
         [115,  79,  52],
         [ 99,  64,  42]],

        [[244, 223, 135],
         [146, 120,  47],
         [ 97,  77,  41],
         [100,  85,  52],
         [ 89,  98,  47],
         [133, 158, 134],
         [217, 213, 196],
         [255, 234, 182],
         [226, 143,  91],
         [200, 120,  82],
         [255, 208, 193],
         [255, 255, 252],
         [255, 255, 254],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [254, 254, 255],
         [243, 232, 245],
         [247, 239, 244],
         [249, 241, 245],
         [253, 245, 254],
         [255, 255, 252],
         [255, 248, 236],
         [221, 175, 138],
         [213, 132, 113],
         [255, 238, 254],
         [245, 233, 174],
         [187, 146,  56],
         [153, 103,  62],
         [137,  81,  57]],

        [[224, 156,  78],
         [162, 132,  60],
         [129, 120,  66],
         [125, 115,  67],
         [116, 115,  67],
         [154, 160, 129],
         [170, 151, 132],
         [240, 229, 209],
         [255, 217, 175],
         [209, 134,  63],
         [239, 169, 117],
         [253, 241, 211],
         [255, 255, 249],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 253, 254],
         [255, 252, 253],
         [255, 252, 253],
         [255, 255, 255],
         [254, 252, 221],
         [244, 212, 155],
         [220, 162, 105],
         [245, 202, 177],
         [254, 245, 254],
         [238, 203, 165],
         [226, 176, 102],
         [228, 173, 106],
         [134,  73,  21]],

        [[177, 123,  68],
         [118, 126,  73],
         [138, 158, 103],
         [189, 157, 116],
         [222, 170, 150],
         [193, 142, 101],
         [109, 137,  92],
         [189, 232, 210],
         [251, 255, 222],
         [245, 199, 142],
         [228, 138,  76],
         [234, 172, 119],
         [255, 243, 218],
         [255, 250, 243],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 254, 248],
         [255, 255, 226],
         [248, 212, 151],
         [217, 163,  87],
         [244, 209, 158],
         [254, 250, 221],
         [218, 212, 202],
         [169, 164, 130],
         [155, 125,  73],
         [134,  99,  41],
         [ 79,  55,   4]],

        [[121,  81,  62],
         [144, 152, 135],
         [146, 164, 125],
         [172, 155, 139],
         [173, 134, 167],
         [248, 238, 186],
         [224, 236, 141],
         [180, 203, 149],
         [237, 245, 224],
         [255, 235, 240],
         [245, 180, 133],
         [209, 133,  62],
         [226, 161, 104],
         [254, 224, 202],
         [255, 243, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [255, 255, 255],
         [248, 239, 255],
         [250, 244, 234],
         [245, 218, 131],
         [217, 171,  83],
         [236, 206, 136],
         [255, 250, 230],
         [255, 255, 220],
         [185, 169,  88],
         [ 92,  83,  33],
         [ 81,  67,  41],
         [ 72,  57,  41],
         [ 81,  68,  44]],

        [[127, 103,  70],
         [189, 184, 140],
         [131, 138,  82],
         [ 80,  91,  68],
         [ 72,  69, 108],
         [148, 129,  91],
         [165, 130,  56],
         [120,  95,  64],
         [159, 166, 141],
         [253, 252, 217],
         [254, 224, 190],
         [255, 194, 149],
         [222, 137,  68],
         [247, 150, 101],
         [229, 153, 132],
         [249, 209, 177],
         [251, 236, 203],
         [253, 245, 219],
         [254, 239, 201],
         [252, 237, 192],
         [238, 197, 171],
         [245, 202, 177],
         [238, 198, 160],
         [255, 226, 187],
         [255, 255, 214],
         [255, 254, 200],
         [248, 205, 140],
         [191, 148,  76],
         [138, 111,  57],
         [ 77,  71,  30],
         [ 54,  52,  14],
         [ 70,  57,  23]],

        [[102, 113,  63],
         [127, 124,  55],
         [124, 121,  45],
         [ 73,  86,  46],
         [111, 113, 132],
         [209, 201, 169],
         [ 88,  87,  33],
         [ 74,  74,  57],
         [203, 194, 160],
         [207, 217, 148],
         [216, 239, 210],
         [250, 255, 231],
         [254, 227, 164],
         [227, 164, 109],
         [214, 142, 102],
         [219, 147,  98],
         [230, 172, 124],
         [234, 182, 145],
         [249, 201, 146],
         [228, 177, 109],
         [239, 193, 138],
         [249, 217, 188],
         [255, 242, 243],
         [255, 255, 248],
         [255, 253, 222],
         [254, 244, 165],
         [210, 182, 103],
         [208, 176, 122],
         [208, 176, 119],
         [168, 128,  69],
         [151, 114,  51],
         [ 84,  56,  10]],

        [[ 76, 119,  58],
         [101, 107,  35],
         [141, 129,  35],
         [158, 150,  71],
         [163, 146, 101],
         [163, 141,  89],
         [ 87,  89,  35],
         [ 86,  88,  48],
         [150, 131,  85],
         [132, 142,  83],
         [143, 175, 134],
         [228, 237, 209],
         [255, 255, 236],
         [255, 238, 225],
         [246, 220, 210],
         [249, 218, 207],
         [249, 221, 210],
         [245, 219, 211],
         [254, 230, 218],
         [242, 219, 204],
         [254, 236, 223],
         [255, 245, 239],
         [242, 235, 249],
         [204, 216, 183],
         [228, 218, 145],
         [201, 184, 113],
         [140, 134,  77],
         [123, 117,  80],
         [136, 123,  63],
         [192, 145,  70],
         [183, 130,  53],
         [103,  65,   9]],

        [[ 76, 146,  83],
         [100, 120,  47],
         [202, 180,  92],
         [245, 190, 105],
         [223, 167,  96],
         [179, 130,  69],
         [146, 119,  66],
         [112,  94,  46],
         [120,  99,  51],
         [127, 121,  72],
         [138, 144, 103],
         [200, 201, 174],
         [232, 229, 228],
         [248, 237, 230],
         [236, 227, 206],
         [255, 250, 227],
         [255, 248, 226],
         [255, 253, 236],
         [255, 244, 226],
         [255, 248, 228],
         [255, 239, 217],
         [254, 214, 194],
         [109,  97,  83],
         [117, 152, 101],
         [203, 186, 112],
         [163, 139,  85],
         [ 83, 103,  59],
         [ 36,  70,  30],
         [ 89, 118,  64],
         [163, 134,  69],
         [158, 108,  41],
         [159, 116,  59]],

        [[195, 185, 123],
         [178, 191, 121],
         [171, 177, 103],
         [214, 176,  99],
         [201, 155,  74],
         [180, 134,  67],
         [196, 143,  87],
         [163, 117,  64],
         [147, 119,  71],
         [144, 133,  90],
         [168, 169, 131],
         [228, 228, 205],
         [243, 241, 246],
         [254, 254, 239],
         [251, 246, 201],
         [240, 233, 182],
         [226, 214, 165],
         [221, 209, 170],
         [222, 209, 168],
         [222, 205, 160],
         [211, 187, 135],
         [184, 150,  94],
         [171, 143,  84],
         [162, 140,  78],
         [156, 123,  64],
         [125, 102,  63],
         [ 53,  67,  28],
         [ 86,  97,  47],
         [ 99,  94,  48],
         [150, 105,  60],
         [153, 107,  59],
         [151, 138,  85]],

        [[226, 157, 101],
         [142, 140,  99],
         [134, 151,  99],
         [206, 183, 119],
         [183, 155,  78],
         [167, 135,  44],
         [224, 155,  61],
         [190, 122,  48],
         [154, 123,  60],
         [155, 139,  84],
         [154, 149, 125],
         [208, 206, 201],
         [255, 255, 249],
         [255, 255, 241],
         [255, 254, 230],
         [255, 253, 225],
         [255, 250, 219],
         [255, 253, 221],
         [255, 247, 210],
         [255, 252, 210],
         [255, 250, 197],
         [255, 248, 191],
         [254, 222, 167],
         [243, 177, 116],
         [205, 154,  87],
         [194, 164,  93],
         [125, 124,  70],
         [111, 103,  59],
         [106,  80,  43],
         [145,  92,  57],
         [120,  80,  40],
         [ 59,  62,  23]],

        [[181, 125,  65],
         [152, 123,  86],
         [180, 162, 117],
         [188, 163, 110],
         [122, 114,  56],
         [139, 138,  49],
         [208, 142,  43],
         [191, 120,  48],
         [146, 123,  63],
         [153, 130,  79],
         [169, 146, 134],
         [214, 208, 210],
         [255, 255, 238],
         [255, 255, 238],
         [255, 255, 241],
         [255, 255, 236],
         [255, 255, 230],
         [255, 255, 223],
         [255, 255, 218],
         [255, 255, 212],
         [255, 255, 202],
         [255, 253, 194],
         [254, 232, 172],
         [248, 187, 123],
         [235, 166,  96],
         [181, 124,  49],
         [ 82,  55,   6],
         [ 54,  47,  16],
         [ 53,  55,  28],
         [116,  90,  65],
         [132, 101,  71],
         [ 93,  74,  47]],

        [[187, 132,  57],
         [175, 135,  76],
         [167, 135,  80],
         [148, 116,  73],
         [120, 101,  73],
         [144, 133,  74],
         [144, 110,  37],
         [149, 102,  55],
         [186, 135,  99],
         [130, 103,  72],
         [133, 126, 123],
         [206, 204, 203],
         [255, 255, 226],
         [255, 255, 232],
         [255, 255, 242],
         [255, 255, 230],
         [255, 255, 223],
         [255, 255, 221],
         [255, 255, 216],
         [255, 255, 209],
         [255, 255, 202],
         [255, 255, 192],
         [255, 242, 168],
         [253, 212, 138],
         [234, 172, 104],
         [170, 112,  62],
         [ 79,  48,  18],
         [ 35,  35,  25],
         [ 38,  59,  45],
         [ 87,  78,  60],
         [115,  92,  73],
         [104,  80,  62]]],


       [[[ 48,  33,  33],
         [ 48,  33,  35],
         [ 48,  33,  35],
         [ 48,  33,  35],
         [ 47,  32,  34],
         [ 46,  32,  35],
         [ 48,  33,  35],
         [ 46,  32,  34],
         [ 46,  32,  35],
         [ 48,  33,  35],
         [ 46,  32,  34],
         [ 44,  31,  31],
         [ 45,  32,  32],
         [ 48,  33,  33],
         [ 47,  32,  32],
         [ 46,  32,  33],
         [ 46,  32,  34],
         [ 46,  32,  34],
         [ 47,  32,  35],
         [ 46,  33,  35],
         [ 46,  33,  35],
         [ 46,  32,  33],
         [ 46,  32,  33],
         [ 45,  32,  33],
         [ 44,  31,  33],
         [ 44,  31,  33],
         [ 45,  32,  35],
         [ 44,  31,  33],
         [ 45,  31,  33],
         [ 44,  32,  34],
         [ 43,  32,  33],
         [ 45,  35,  34]],

        [[ 44,  33,  34],
         [ 45,  34,  36],
         [ 45,  34,  37],
         [ 45,  33,  36],
         [ 45,  34,  35],
         [ 44,  32,  35],
         [ 46,  32,  34],
         [ 46,  32,  35],
         [ 47,  33,  37],
         [ 48,  33,  36],
         [ 46,  33,  35],
         [ 44,  33,  34],
         [ 45,  33,  34],
         [ 47,  33,  33],
         [ 46,  32,  33],
         [ 46,  33,  35],
         [ 45,  33,  35],
         [ 45,  33,  35],
         [ 46,  33,  37],
         [ 45,  33,  37],
         [ 45,  33,  35],
         [ 45,  33,  35],
         [ 46,  33,  34],
         [ 45,  32,  34],
         [ 45,  33,  35],
         [ 45,  33,  36],
         [ 45,  33,  36],
         [ 45,  33,  35],
         [ 46,  33,  34],
         [ 45,  34,  34],
         [ 44,  34,  34],
         [ 46,  36,  36]],

        [[ 47,  38,  40],
         [ 46,  38,  40],
         [ 45,  37,  41],
         [ 44,  37,  40],
         [ 46,  38,  41],
         [ 47,  37,  39],
         [ 49,  37,  39],
         [ 49,  38,  40],
         [ 49,  38,  40],
         [ 49,  38,  40],
         [ 49,  39,  41],
         [ 49,  39,  40],
         [ 49,  39,  41],
         [ 50,  38,  41],
         [ 50,  38,  41],
         [ 51,  39,  42],
         [ 50,  38,  41],
         [ 49,  39,  39],
         [ 49,  39,  42],
         [ 48,  38,  42],
         [ 48,  38,  42],
         [ 49,  39,  41],
         [ 49,  38,  40],
         [ 46,  37,  39],
         [ 47,  38,  40],
         [ 49,  39,  41],
         [ 49,  40,  42],
         [ 48,  39,  41],
         [ 48,  37,  39],
         [ 47,  38,  39],
         [ 46,  38,  39],
         [ 47,  38,  37]],

        [[ 47,  43,  42],
         [ 48,  43,  43],
         [ 45,  42,  43],
         [ 47,  47,  48],
         [ 50,  46,  47],
         [ 46,  39,  40],
         [ 48,  38,  40],
         [ 45,  39,  41],
         [ 42,  37,  39],
         [ 44,  40,  42],
         [ 48,  44,  45],
         [ 48,  42,  42],
         [ 50,  40,  42],
         [ 49,  40,  43],
         [ 49,  41,  44],
         [ 48,  40,  43],
         [ 51,  39,  42],
         [ 49,  39,  40],
         [ 48,  40,  43],
         [ 46,  40,  44],
         [ 44,  38,  41],
         [ 44,  37,  39],
         [ 46,  39,  40],
         [ 39,  35,  35],
         [ 49,  46,  44],
         [ 54,  45,  44],
         [ 46,  40,  39],
         [ 42,  38,  39],
         [ 40,  35,  36],
         [ 40,  34,  36],
         [ 43,  38,  38],
         [ 42,  40,  37]],

        [[ 52,  45,  42],
         [ 45,  40,  36],
         [ 45,  43,  40],
         [ 39,  39,  36],
         [ 43,  39,  35],
         [ 43,  37,  35],
         [ 43,  36,  36],
         [ 40,  34,  36],
         [ 38,  34,  36],
         [ 40,  37,  36],
         [ 52,  44,  43],
         [ 55,  46,  45],
         [ 53,  45,  45],
         [ 51,  42,  44],
         [ 46,  37,  40],
         [ 44,  35,  37],
         [ 47,  35,  38],
         [ 46,  35,  39],
         [ 48,  40,  42],
         [ 51,  42,  44],
         [ 49,  41,  44],
         [ 47,  39,  41],
         [ 45,  39,  39],
         [ 48,  43,  38],
         [ 53,  47,  40],
         [ 59,  48,  40],
         [ 47,  39,  34],
         [ 37,  33,  31],
         [ 37,  33,  34],
         [ 37,  33,  35],
         [ 40,  35,  34],
         [ 45,  39,  36]],

        [[ 50,  39,  36],
         [ 44,  38,  35],
         [ 47,  44,  41],
         [ 42,  39,  38],
         [ 42,  37,  36],
         [ 47,  41,  40],
         [ 42,  36,  36],
         [ 40,  34,  35],
         [ 42,  36,  37],
         [ 46,  41,  43],
         [ 54,  41,  43],
         [ 51,  39,  39],
         [ 46,  36,  37],
         [ 44,  33,  35],
         [ 44,  33,  35],
         [ 45,  33,  35],
         [ 47,  33,  36],
         [ 44,  32,  35],
         [ 45,  34,  36],
         [ 46,  34,  36],
         [ 46,  34,  37],
         [ 49,  39,  41],
         [ 48,  41,  41],
         [ 48,  41,  38],
         [ 51,  43,  36],
         [ 58,  45,  38],
         [ 57,  47,  43],
         [ 42,  36,  36],
         [ 38,  33,  34],
         [ 38,  33,  34],
         [ 42,  37,  37],
         [ 48,  39,  37]],

        [[ 46,  40,  38],
         [ 43,  40,  37],
         [ 47,  40,  38],
         [ 51,  40,  40],
         [ 46,  38,  38],
         [ 45,  38,  37],
         [ 42,  35,  36],
         [ 41,  35,  36],
         [ 49,  41,  41],
         [ 50,  39,  43],
         [ 49,  34,  38],
         [ 49,  34,  35],
         [ 46,  33,  34],
         [ 45,  33,  34],
         [ 44,  33,  35],
         [ 47,  34,  37],
         [ 47,  33,  36],
         [ 46,  33,  36],
         [ 46,  33,  35],
         [ 46,  33,  36],
         [ 45,  33,  36],
         [ 45,  34,  37],
         [ 48,  39,  40],
         [ 49,  42,  40],
         [ 49,  42,  38],
         [ 47,  40,  35],
         [ 46,  39,  34],
         [ 44,  36,  36],
         [ 43,  37,  38],
         [ 41,  37,  38],
         [ 42,  39,  40],
         [ 44,  40,  40]],

        [[ 47,  44,  39],
         [ 44,  40,  37],
         [ 44,  37,  37],
         [ 50,  39,  38],
         [ 46,  39,  37],
         [ 44,  38,  37],
         [ 41,  35,  35],
         [ 48,  40,  41],
         [ 51,  41,  40],
         [ 47,  35,  37],
         [ 48,  33,  35],
         [ 48,  34,  34],
         [ 47,  35,  35],
         [ 46,  36,  36],
         [ 49,  38,  40],
         [ 52,  41,  44],
         [ 51,  38,  42],
         [ 49,  37,  40],
         [ 47,  35,  39],
         [ 46,  33,  37],
         [ 46,  33,  36],
         [ 45,  33,  36],
         [ 44,  34,  36],
         [ 47,  37,  37],
         [ 46,  37,  40],
         [ 40,  35,  35],
         [ 46,  40,  33],
         [ 45,  38,  33],
         [ 46,  41,  39],
         [ 38,  34,  35],
         [ 40,  36,  36],
         [ 45,  42,  40]],

        [[ 46,  42,  40],
         [ 47,  40,  37],
         [ 39,  34,  34],
         [ 43,  41,  40],
         [ 46,  43,  41],
         [ 41,  38,  36],
         [ 44,  39,  39],
         [ 51,  41,  42],
         [ 46,  34,  34],
         [ 46,  34,  35],
         [ 47,  34,  36],
         [ 45,  35,  37],
         [ 50,  41,  42],
         [ 53,  45,  46],
         [ 56,  47,  48],
         [ 56,  46,  50],
         [ 53,  44,  48],
         [ 54,  47,  49],
         [ 53,  45,  49],
         [ 53,  41,  45],
         [ 48,  37,  41],
         [ 47,  36,  38],
         [ 46,  34,  34],
         [ 45,  33,  33],
         [ 45,  35,  37],
         [ 47,  42,  41],
         [ 59,  52,  46],
         [ 54,  46,  43],
         [ 46,  43,  41],
         [ 38,  33,  33],
         [ 40,  32,  32],
         [ 44,  38,  37]],

        [[ 47,  40,  40],
         [ 47,  41,  38],
         [ 40,  36,  35],
         [ 41,  39,  38],
         [ 43,  39,  37],
         [ 47,  41,  39],
         [ 50,  42,  42],
         [ 48,  36,  38],
         [ 45,  33,  35],
         [ 45,  33,  36],
         [ 47,  35,  38],
         [ 50,  42,  46],
         [ 54,  49,  51],
         [ 55,  50,  51],
         [ 55,  49,  50],
         [ 54,  47,  50],
         [ 54,  47,  50],
         [ 54,  48,  50],
         [ 55,  48,  51],
         [ 55,  47,  51],
         [ 53,  45,  51],
         [ 49,  41,  42],
         [ 44,  34,  33],
         [ 43,  32,  33],
         [ 44,  33,  33],
         [ 46,  38,  35],
         [ 54,  46,  40],
         [ 46,  40,  39],
         [ 41,  37,  37],
         [ 40,  36,  34],
         [ 37,  32,  32],
         [ 39,  35,  35]],

        [[ 55,  45,  45],
         [ 49,  43,  43],
         [ 43,  39,  38],
         [ 40,  36,  36],
         [ 43,  37,  38],
         [ 49,  39,  42],
         [ 48,  35,  37],
         [ 47,  34,  36],
         [ 47,  34,  36],
         [ 47,  35,  40],
         [ 51,  41,  46],
         [ 55,  49,  50],
         [ 52,  49,  51],
         [ 52,  49,  51],
         [ 52,  49,  51],
         [ 52,  48,  52],
         [ 53,  47,  51],
         [ 54,  48,  49],
         [ 53,  47,  49],
         [ 53,  47,  49],
         [ 53,  47,  51],
         [ 51,  46,  47],
         [ 49,  41,  41],
         [ 44,  33,  33],
         [ 45,  33,  33],
         [ 46,  36,  36],
         [ 48,  40,  40],
         [ 51,  46,  45],
         [ 48,  44,  43],
         [ 45,  41,  42],
         [ 40,  37,  33],
         [ 44,  41,  36]],

        [[ 50,  43,  41],
         [ 50,  44,  44],
         [ 46,  40,  38],
         [ 42,  36,  36],
         [ 43,  37,  39],
         [ 50,  41,  45],
         [ 48,  35,  37],
         [ 48,  33,  35],
         [ 46,  33,  36],
         [ 49,  39,  45],
         [ 50,  45,  50],
         [ 47,  44,  46],
         [ 47,  44,  46],
         [ 47,  43,  45],
         [ 45,  42,  45],
         [ 47,  45,  49],
         [ 53,  47,  51],
         [ 54,  48,  49],
         [ 49,  42,  43],
         [ 43,  40,  41],
         [ 42,  40,  42],
         [ 47,  44,  46],
         [ 51,  44,  46],
         [ 49,  40,  41],
         [ 46,  33,  35],
         [ 47,  34,  36],
         [ 46,  36,  39],
         [ 47,  40,  39],
         [ 41,  37,  36],
         [ 43,  40,  40],
         [ 45,  42,  37],
         [ 46,  45,  38]],

        [[ 47,  42,  39],
         [ 47,  41,  40],
         [ 47,  40,  38],
         [ 48,  41,  39],
         [ 48,  41,  38],
         [ 50,  39,  39],
         [ 48,  34,  36],
         [ 49,  35,  38],
         [ 48,  37,  42],
         [ 53,  46,  48],
         [ 45,  40,  42],
         [ 38,  34,  36],
         [ 38,  33,  35],
         [ 39,  34,  36],
         [ 37,  34,  36],
         [ 42,  39,  41],
         [ 52,  47,  49],
         [ 49,  43,  43],
         [ 40,  34,  34],
         [ 37,  34,  34],
         [ 36,  33,  35],
         [ 40,  36,  37],
         [ 47,  43,  45],
         [ 51,  43,  47],
         [ 47,  35,  38],
         [ 46,  32,  34],
         [ 45,  33,  36],
         [ 46,  38,  39],
         [ 43,  38,  38],
         [ 43,  39,  37],
         [ 43,  39,  34],
         [ 43,  42,  37]],

        [[ 45,  42,  41],
         [ 48,  40,  38],
         [ 49,  42,  39],
